Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 367 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+-------------+---------------+
| Metric                     | Value       | Status        |
+----------------------------+-------------+---------------+
| Total Trades               | 364         | 📊            |
| Winners                    | 67          | ✅            |
| Losers                     | 297         | ❌            |
| Win Rate                   | 18.4%       | ❌ POOR       |
| Average P&L                | 0.43%       | ✅ POSITIVE   |
| Total P&L                  | 155.76%     | ✅ PROFITABLE |
| Average Winning Trade      | 3.16%       | 📈            |
| Average Losing Trade       | -0.19%      | 📉            |
| Gross Profit (sum winners) | 211.47%     | 📈            |
| Gross Loss (sum losers)    | -55.71%     | 📉            |
| Profit Factor              | 3.80        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.27R       | ⚠️ WEAK        |
| Average ATR%               | 0.37%       | 📊            |
| ATR Stop Outs              | 316 (86.8%) | 🛑            |
+----------------------------+-------------+---------------+

🎯 Target Achievement:
   3R: 19 trades (5.2%)
   2R: 20 trades (5.5%)
   1R: 26 trades (7.1%)
   none: 299 trades (82.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-01-26 10:58 | BTE    | VWAP_RECLAIM_STRONG | 2.0   | 3.6x   | 3.32   | 3.35   | +0.75%  | 2.5R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:22 | BLLN   | VWAP_RECLAIM_STRONG | 1.3   | 3.5x   | 91.06  | 91.74  | +0.75%  | 0.5R   | 0.54% | 1.61%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:54 | UPST   | VWAP_RECLAIM        | 1.8   | 1.3x   | 44.24  | 44.57  | +0.75%  | 0.9R   | 0.27% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-09 13:34 | BKSY   | EMA9_PULLBACK       | 2.4   | 6.9x   | 25.33  | 25.52  | +0.75%  | 0.5R   | 0.48% | 1.42%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:46 | KYMR   | ORB_RETEST          | 1.4   | 2.8x   | 76.08  | 76.65  | +0.75%  | 1.2R   | 0.21% | 0.63%  | none   | ❌ EOD      |
| 2026-01-12 15:26 | ASTS   | VWAP_RECLAIM        | 1.1   | 1.0x   | 97.57  | 98.30  | +0.75%  | 1.3R   | 0.19% | 0.55%  | none   | ❌ EOD      |
| 2026-01-05 10:30 | ONON   | VWAP_RECLAIM_STRONG | 1.3   | 2.0x   | 49.05  | 49.42  | +0.75%  | 1.3R   | 0.19% | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:22 | FLR    | VWAP_RECLAIM        | 1.3   | 1.4x   | 43.79  | 44.12  | +0.75%  | 1.3R   | 0.19% | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:26 | LSCC   | EMA9_PULLBACK       | 1.2   | 1.7x   | 84.14  | 84.77  | +0.74%  | 3.0R   | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:46 | PCVX   | EMA9_PULLBACK       | 2.0   | 1.4x   | 47.14  | 47.49  | +0.74%  | 1.5R   | 0.17% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:14 | BLLN   | VWAP_RECLAIM        | 1.0   | 1.6x   | 90.93  | 91.60  | +0.74%  | 0.6R   | 0.40% | 1.19%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:50 | WIX    | EMA9_PULLBACK       | 2.0   | 2.1x   | 87.86  | 88.51  | +0.74%  | 1.9R   | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2026-01-06 10:10 | ANF    | EMA9_PULLBACK       | 1.3   | 1.1x   | 126.00 | 126.93 | +0.74%  | 0.8R   | 0.32% | 0.95%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:42 | AVAV   | EMA9_PULLBACK       | 1.1   | 1.2x   | 339.07 | 341.57 | +0.74%  | 1.4R   | 0.18% | 0.53%  | none   | 🛑 ATR-STOP |
| 2026-01-20 11:10 | TIGO   | ORB_RETEST          | 1.4   | 8.7x   | 57.74  | 58.17  | +0.74%  | 1.8R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 13:50 | IRM    | VWAP_RECLAIM        | 1.2   | 1.7x   | 95.19  | 95.89  | +0.74%  | 2.9R   | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:34 | DKNG   | EMA9_PULLBACK       | 1.0   | 2.3x   | 31.37  | 31.60  | +0.73%  | 2.3R   | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-01-02 10:10 | CCJ    | EMA9_PULLBACK       | 3.8   | 1.0x   | 97.36  | 98.07  | +0.73%  | 0.7R   | 0.34% | 1.02%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:02 | ONON   | VWAP_RECLAIM        | 0.8   | 2.0x   | 45.68  | 46.01  | +0.73%  | 2.6R   | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 10:26 | NRG    | VWAP_RECLAIM        | 1.1   | 1.5x   | 149.49 | 150.56 | +0.72%  | 1.0R   | 0.23% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-27 10:06 | CRWV   | VWAP_RECLAIM        | 1.7   | 1.3x   | 104.71 | 105.46 | +0.71%  | 0.4R   | 0.56% | 1.66%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:02 | ENTG   | VWAP_RECLAIM        | 1.1   | 1.1x   | 98.37  | 99.07  | +0.71%  | 1.0R   | 0.24% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-16 13:46 | RKLB   | EMA9_PULLBACK       | 1.3   | 4.4x   | 97.69  | 98.38  | +0.71%  | 1.3R   | 0.19% | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-01-20 10:54 | ESTC   | VWAP_RECLAIM_STRONG | 1.1   | 3.1x   | 71.25  | 71.76  | +0.71%  | 1.9R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:02 | IPGP   | EMA9_PULLBACK       | 1.3   | 1.6x   | 74.28  | 74.81  | +0.71%  | 0.6R   | 0.37% | 1.09%  | none   | 🛑 ATR-STOP |
| 2026-01-09 10:06 | ALMS   | ORB_RETEST          | 1.9   | 11.0x  | 18.44  | 18.57  | +0.70%  | 0.5R   | 0.50% | 1.46%  | none   | 🛑 ATR-STOP |
| 2026-01-12 15:22 | IRTC   | VWAP_RECLAIM        | 1.1   | 1.3x   | 166.84 | 168.01 | +0.70%  | 1.0R   | 0.24% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:54 | SHAK   | VWAP_RECLAIM        | 3.2   | 1.7x   | 96.03  | 96.70  | +0.70%  | 2.9R   | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-07 15:26 | UCTT   | VWAP_RECLAIM_STRONG | 3.5   | 2.8x   | 33.22  | 33.45  | +0.69%  | 2.3R   | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-01-15 10:54 | SEI    | EMA9_PULLBACK       | 1.8   | 1.9x   | 55.32  | 55.70  | +0.69%  | 0.8R   | 0.28% | 0.87%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:46 | ARWR   | ORB_RETEST          | 1.1   | 3.1x   | 65.27  | 65.72  | +0.69%  | 1.2R   | 0.19% | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-01-09 10:42 | ON     | EMA9_PULLBACK       | 1.4   | 1.6x   | 62.01  | 62.44  | +0.69%  | 1.3R   | 0.18% | 0.53%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:06 | VG     | VWAP_RECLAIM        | 1.2   | 1.3x   | 7.02   | 7.07   | +0.69%  | 0.5R   | 0.41% | 1.28%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:06 | AG     | EMA9_PULLBACK       | 0.9   | 1.4x   | 19.68  | 19.82  | +0.69%  | 1.2R   | 0.19% | 0.61%  | none   | 🛑 ATR-STOP |
| 2026-01-08 13:58 | TSLL   | VWAP_RECLAIM_STRONG | 1.3   | 2.5x   | 17.62  | 17.74  | +0.69%  | 2.4R   | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 10:10 | TSLL   | EMA9_PULLBACK       | 2.1   | 2.1x   | 18.81  | 18.94  | +0.68%  | 0.8R   | 0.29% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:50 | FSM    | ORB_RETEST          | 1.1   | 7.7x   | 10.34  | 10.41  | +0.68%  | 3.5R   | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2026-01-08 15:22 | PRIM   | EMA9_PULLBACK       | 1.7   | 1.4x   | 124.11 | 124.95 | +0.68%  | 1.6R   | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2026-01-09 10:46 | AVAV   | VWAP_RECLAIM        | 2.0   | 1.2x   | 362.11 | 364.56 | +0.68%  | 0.9R   | 0.24% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-22 14:50 | LUMN   | EMA9_PULLBACK       | 1.0   | 7.3x   | 8.87   | 8.93   | +0.68%  | 1.2R   | 0.21% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:18 | ALMS   | EMA9_PULLBACK       | 1.5   | 9.7x   | 18.05  | 18.17  | +0.68%  | 0.7R   | 0.33% | 1.00%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:42 | VG     | EMA9_PULLBACK       | 1.7   | 2.5x   | 6.97   | 7.02   | +0.68%  | 0.4R   | 0.58% | 1.72%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:50 | LAC    | ORB_RETEST          | 3.1   | 4.8x   | 5.87   | 5.91   | +0.68%  | 1.3R   | 0.16% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:30 | HL     | EMA9_PULLBACK       | 1.2   | 1.5x   | 24.14  | 24.30  | +0.67%  | 1.6R   | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 10:54 | S      | VWAP_RECLAIM_STRONG | 1.8   | 4.3x   | 14.40  | 14.50  | +0.67%  | 1.9R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:46 | FROG   | EMA9_PULLBACK       | 1.5   | 1.1x   | 59.55  | 59.95  | +0.67%  | 1.7R   | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2026-01-09 11:06 | SM     | VWAP_RECLAIM        | 1.2   | 1.7x   | 17.90  | 18.02  | +0.67%  | 0.8R   | 0.27% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:42 | NRG    | VWAP_RECLAIM_STRONG | 2.6   | 3.2x   | 148.00 | 148.99 | +0.67%  | 9.1R   | 0.02% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:30 | LSCC   | EMA9_PULLBACK       | 1.4   | 1.9x   | 78.19  | 78.71  | +0.67%  | 0.9R   | 0.25% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:30 | CLF    | VWAP_RECLAIM_STRONG | 1.4   | 3.4x   | 14.98  | 15.08  | +0.67%  | 1.4R   | 0.16% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 10:06 | ACHR   | VWAP_RECLAIM        | 2.3   | 1.1x   | 8.45   | 8.51   | +0.67%  | 0.4R   | 0.57% | 1.78%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:10 | CDE    | EMA9_PULLBACK       | 1.6   | 3.0x   | 20.82  | 20.96  | +0.67%  | 1.1R   | 0.20% | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:02 | LUMN   | EMA9_PULLBACK       | 1.8   | 8.1x   | 8.13   | 8.18   | +0.66%  | 1.8R   | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:22 | TSMX   | EMA9_PULLBACK       | 2.6   | 1.1x   | 52.82  | 53.17  | +0.66%  | 0.6R   | 0.35% | 1.02%  | none   | 🛑 ATR-STOP |
| 2026-01-16 09:54 | JOBY   | VWAP_RECLAIM        | 2.2   | 1.8x   | 15.61  | 15.71  | +0.66%  | 0.4R   | 0.58% | 1.73%  | none   | 🛑 ATR-STOP |
| 2026-01-14 10:50 | SMCI   | ORB_RETEST          | 1.6   | 3.3x   | 28.38  | 28.57  | +0.66%  | 1.1R   | 0.20% | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:42 | AVTR   | VWAP_RECLAIM        | 1.3   | 1.4x   | 12.12  | 12.20  | +0.66%  | 1.0R   | 0.22% | 0.74%  | none   | ❌ EOD      |
| 2026-01-23 13:54 | RUN    | EMA9_PULLBACK       | 0.9   | 4.3x   | 19.48  | 19.61  | +0.66%  | 1.1R   | 0.20% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:54 | MGNI   | VWAP_RECLAIM_STRONG | 2.1   | 17.4x  | 16.86  | 16.97  | +0.65%  | 1.0R   | 0.21% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:18 | RIVN   | EMA9_PULLBACK       | 1.0   | 1.4x   | 17.27  | 17.38  | +0.65%  | 1.9R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:46 | FND    | VWAP_RECLAIM_STRONG | 1.6   | 3.6x   | 64.41  | 64.83  | +0.65%  | 1.4R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 11:06 | PII    | EMA9_PULLBACK       | 1.2   | 3.1x   | 69.15  | 69.60  | +0.65%  | 1.4R   | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 11:06 | MARA   | VWAP_RECLAIM        | 2.4   | 1.7x   | 11.23  | 11.30  | +0.65%  | 0.7R   | 0.32% | 1.07%  | none   | 🛑 ATR-STOP |
| 2026-01-09 10:54 | CLSK   | EMA9_PULLBACK       | 2.9   | 1.2x   | 11.90  | 11.98  | +0.65%  | 0.6R   | 0.41% | 1.26%  | none   | 🛑 ATR-STOP |
| 2026-01-21 13:58 | NU     | ORB_RETEST          | 1.2   | 7.0x   | 17.34  | 17.45  | +0.65%  | 1.9R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 14:18 | ATAI   | VWAP_RECLAIM_STRONG | 4.1   | 16.9x  | 3.81   | 3.83   | +0.64%  | 1.2R   | 0.22% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:46 | STEP   | VWAP_RECLAIM_STRONG | 1.3   | 3.1x   | 69.04  | 69.48  | +0.64%  | 1.4R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:58 | WING   | VWAP_RECLAIM        | 1.0   | 1.9x   | 273.60 | 275.35 | +0.64%  | 1.4R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 11:18 | TSDD   | EMA9_PULLBACK       | 1.2   | 1.4x   | 7.84   | 7.89   | +0.64%  | 1.7R   | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 13:42 | DKNG   | EMA9_PULLBACK       | 1.2   | 1.4x   | 32.62  | 32.83  | +0.64%  | 1.2R   | 0.17% | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:22 | DKNG   | VWAP_RECLAIM        | 1.6   | 1.1x   | 36.37  | 36.60  | +0.64%  | 2.9R   | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:50 | PTEN   | VWAP_RECLAIM        | 2.0   | 1.7x   | 7.09   | 7.14   | +0.63%  | 2.3R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-20 15:18 | CRWV   | EMA9_PULLBACK       | 1.3   | 1.3x   | 94.60  | 95.20  | +0.63%  | 0.8R   | 0.28% | 0.82%  | none   | ❌ EOD      |
| 2026-01-23 14:18 | AG     | VWAP_RECLAIM        | 1.0   | 1.4x   | 25.06  | 25.22  | +0.63%  | 2.0R   | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 10:42 | INSP   | EMA9_PULLBACK       | 1.2   | 1.1x   | 80.00  | 80.51  | +0.63%  | 1.2R   | 0.18% | 0.53%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:46 | BRBR   | VWAP_RECLAIM_STRONG | 1.1   | 4.1x   | 24.58  | 24.74  | +0.63%  | 2.2R   | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-01-26 15:50 | NXT    | VWAP_RECLAIM_STRONG | 1.1   | 3.7x   | 106.52 | 107.19 | +0.63%  | 1.4R   | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2026-01-07 15:14 | HRI    | ORB_RETEST          | 1.5   | 3.1x   | 160.89 | 161.90 | +0.63%  | 0.9R   | 0.23% | 0.69%  | none   | ❌ EOD      |
| 2026-01-12 15:34 | UAA    | VWAP_RECLAIM_STRONG | 1.2   | 10.7x  | 5.58   | 5.62   | +0.63%  | 3.5R   | 0.04% | 0.50%  | none   | ❌ EOD      |
| 2026-01-21 14:34 | RKT    | EMA9_PULLBACK       | 1.3   | 1.0x   | 21.33  | 21.46  | +0.63%  | 1.0R   | 0.20% | 0.56%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:50 | CNMD   | ORB_RETEST          | 1.1   | 5.5x   | 43.19  | 43.46  | +0.63%  | 0.7R   | 0.28% | 0.83%  | none   | ❌ EOD      |
| 2026-01-21 14:06 | NFLX   | ORB_RETEST          | 1.0   | 3.8x   | 84.13  | 84.65  | +0.62%  | 1.8R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 15:06 | ENTG   | EMA9_PULLBACK       | 1.1   | 1.2x   | 114.34 | 115.05 | +0.62%  | 1.7R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-12 14:14 | RBRK   | VWAP_RECLAIM_STRONG | 0.9   | 2.4x   | 70.93  | 71.37  | +0.62%  | 1.9R   | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 10:10 | WSC    | EMA9_PULLBACK       | 1.3   | 1.8x   | 20.30  | 20.43  | +0.62%  | 0.5R   | 0.38% | 1.18%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:50 | MHK    | EMA9_PULLBACK       | 1.2   | 1.1x   | 109.90 | 110.58 | +0.62%  | 3.2R   | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:58 | M      | VWAP_RECLAIM        | 1.0   | 1.6x   | 23.47  | 23.61  | +0.61%  | 1.1R   | 0.19% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-20 15:30 | AEO    | ORB_RETEST          | 1.3   | 2.6x   | 25.34  | 25.50  | +0.61%  | 1.7R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-08 15:14 | LOAR   | VWAP_RECLAIM        | 0.9   | 1.2x   | 72.82  | 73.27  | +0.61%  | 0.9R   | 0.22% | 0.66%  | none   | ❌ EOD      |
| 2026-01-21 11:18 | AS     | EMA9_PULLBACK       | 0.9   | 13.3x  | 35.89  | 36.11  | +0.61%  | 1.8R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | INOD   | EMA9_PULLBACK       | 1.9   | 6.7x   | 52.68  | 53.00  | +0.61%  | 0.4R   | 0.52% | 1.54%  | none   | ❌ EOD      |
| 2026-01-14 10:54 | TRI    | EMA9_PULLBACK       | 0.9   | 2.0x   | 126.52 | 127.28 | +0.60%  | 1.4R   | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 09:30 | TEM    | VWAP_RECLAIM_STRONG | 5.0   | 74.6x  | 63.90  | 64.28  | +0.60%  | 0.7R   | 0.28% | 0.85%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:58 | RAL    | EMA9_PULLBACK       | 1.1   | 1.0x   | 51.87  | 52.18  | +0.60%  | 1.3R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:06 | XRAY   | EMA9_PULLBACK       | 1.0   | 1.6x   | 11.37  | 11.44  | +0.59%  | 1.7R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:06 | SIG    | EMA9_PULLBACK       | 2.2   | 1.9x   | 88.96  | 89.49  | +0.59%  | 0.4R   | 0.55% | 1.65%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:42 | BBAI   | EMA9_PULLBACK       | 4.8   | 1.6x   | 6.05   | 6.09   | +0.59%  | 0.3R   | 0.87% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:42 | NTSK   | VWAP_RECLAIM        | 1.8   | 1.5x   | 17.19  | 17.29  | +0.59%  | 0.3R   | 0.62% | 1.92%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:02 | FRO    | VWAP_RECLAIM_STRONG | 1.7   | 2.5x   | 21.57  | 21.70  | +0.59%  | 0.7R   | 0.26% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-01-22 14:18 | RSI    | ORB_RETEST          | 1.9   | 29.5x  | 17.65  | 17.75  | +0.59%  | 1.3R   | 0.16% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:50 | BRBR   | EMA9_PULLBACK       | 0.9   | 3.9x   | 22.98  | 23.12  | +0.59%  | 1.9R   | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-01-06 10:38 | SOXQ   | VWAP_RECLAIM        | 1.5   | 1.8x   | 59.87  | 60.22  | +0.58%  | 1.9R   | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-01-09 15:34 | FRO    | ORB_RETEST          | 1.0   | 3.8x   | 24.86  | 25.01  | +0.58%  | 2.9R   | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2026-01-16 13:54 | RMBS   | VWAP_RECLAIM_STRONG | 1.4   | 2.3x   | 107.20 | 107.82 | +0.58%  | 1.7R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:50 | INTC   | EMA9_PULLBACK       | 1.6   | 1.1x   | 48.45  | 48.73  | +0.58%  | 1.0R   | 0.19% | 0.56%  | none   | ❌ EOD      |
| 2026-01-20 15:18 | ENTG   | ORB_RETEST          | 1.0   | 3.2x   | 114.39 | 115.05 | +0.58%  | 1.7R   | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 09:54 | AMTM   | EMA9_PULLBACK       | 1.5   | 1.6x   | 31.26  | 31.44  | +0.58%  | 0.6R   | 0.31% | 0.96%  | none   | ❌ EOD      |
| 2026-01-07 13:42 | KNX    | ORB_RETEST          | 0.9   | 4.1x   | 54.87  | 55.19  | +0.57%  | 3.2R   | 0.06% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 10:58 | MCHP   | VWAP_RECLAIM        | 1.1   | 1.1x   | 68.10  | 68.49  | +0.57%  | 1.6R   | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 10:02 | OPEN   | ORB_RETEST          | 4.2   | 3.9x   | 6.49   | 6.53   | +0.57%  | 0.9R   | 0.23% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:50 | DKNG   | EMA9_PULLBACK       | 1.3   | 1.8x   | 31.42  | 31.60  | +0.57%  | 2.2R   | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 10:50 | CAKE   | VWAP_RECLAIM        | 1.1   | 1.2x   | 53.94  | 54.25  | +0.57%  | 1.3R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:42 | PI     | EMA9_PULLBACK       | 1.2   | 2.5x   | 202.68 | 203.83 | +0.57%  | 0.6R   | 0.34% | 1.01%  | none   | ❌ EOD      |
| 2026-01-23 15:30 | GLXY   | VWAP_RECLAIM_STRONG | 1.4   | 3.8x   | 31.81  | 31.99  | +0.57%  | 1.0R   | 0.19% | 0.57%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:42 | CRML   | EMA9_PULLBACK       | 1.8   | 5.0x   | 15.03  | 15.12  | +0.57%  | 0.7R   | 0.29% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-21 11:02 | LRN    | ORB_RETEST          | 1.4   | 2.9x   | 69.99  | 70.39  | +0.56%  | 2.1R   | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 10:30 | IBKR   | VWAP_RECLAIM        | 1.2   | 1.8x   | 70.18  | 70.58  | +0.56%  | 1.5R   | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 10:06 | AG     | VWAP_RECLAIM        | 1.8   | 1.2x   | 19.81  | 19.92  | +0.56%  | 0.5R   | 0.36% | 1.06%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:50 | TSDD   | EMA9_PULLBACK       | 2.3   | 1.5x   | 8.02   | 8.07   | +0.56%  | 4.5R   | 0.05% | 0.50%  | none   | ❌ EOD      |
| 2026-01-08 14:30 | JEF    | ORB_RETEST          | 1.5   | 7.0x   | 61.03  | 61.37  | +0.56%  | 1.2R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 11:02 | MOS    | VWAP_RECLAIM_STRONG | 1.3   | 2.0x   | 27.57  | 27.72  | +0.56%  | 1.1R   | 0.17% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:34 | NICE   | EMA9_PULLBACK       | 1.5   | 1.6x   | 114.10 | 114.73 | +0.56%  | 1.2R   | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:18 | CELH   | ORB_RETEST          | 1.8   | 5.0x   | 56.03  | 56.34  | +0.55%  | 1.9R   | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 11:18 | LYB    | VWAP_RECLAIM_STRONG | 1.2   | 2.4x   | 47.37  | 47.63  | +0.55%  | 1.4R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:22 | NEO    | VWAP_RECLAIM        | 1.3   | 1.8x   | 12.53  | 12.60  | +0.55%  | 0.9R   | 0.21% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-22 14:50 | TVTX   | VWAP_RECLAIM_STRONG | 1.4   | 3.9x   | 29.16  | 29.32  | +0.55%  | 1.0R   | 0.18% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:50 | NRG    | ORB_RETEST          | 2.4   | 3.8x   | 148.67 | 149.49 | +0.55%  | 2.1R   | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-01-09 14:50 | BTU    | EMA9_PULLBACK       | 1.0   | 2.8x   | 33.73  | 33.91  | +0.55%  | 1.7R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:54 | ETSY   | EMA9_PULLBACK       | 1.2   | 1.4x   | 59.53  | 59.86  | +0.55%  | 0.8R   | 0.22% | 0.66%  | none   | 🛑 ATR-STOP |
