Live DB ATR settings: multiplier=2x, min=0.1%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 2x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 1132 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 1084         | 📊            |
| Winners                    | 91           | ✅            |
| Losers                     | 993          | ❌            |
| Win Rate                   | 8.4%         | ❌ POOR       |
| Average P&L                | 0.19%        | ✅ POSITIVE   |
| Total P&L                  | 204.82%      | ✅ PROFITABLE |
| Average Winning Trade      | 2.36%        | 📈            |
| Average Losing Trade       | -0.01%       | 📉            |
| Gross Profit (sum winners) | 214.70%      | 📈            |
| Gross Loss (sum losers)    | -9.89%       | 📉            |
| Profit Factor              | 21.72        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.43R        | ⚠️ WEAK        |
| Average ATR%               | 0.28%        | 📊            |
| ATR Stop Outs              | 1015 (93.6%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 44 trades (4.1%)
   2R: 30 trades (2.8%)
   1R: 17 trades (1.6%)
   none: 993 trades (91.6%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+--------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%   | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-02-23 09:55 | AGI    | EMA9_PULLBACK       | 2.6   | 1.5x   | 49.38    | 49.02    | -0.73%  | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-19 10:20 | SHOP   | EMA9_PULLBACK       | 2.0   | 0.5x   | 123.45   | 122.55   | -0.73%  | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-27 15:25 | OPEN   | ORB_RETEST          | 2.3   | 6.4x   | 5.48     | 5.44     | -0.73%  | -1.0R  | 0.38% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-19 13:35 | WING   | VWAP_RECLAIM        | 1.6   | 1.0x   | 271.04   | 269.06   | -0.73%  | -1.0R  | 0.36% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-14 11:25 | MSTR   | VWAP_RECLAIM        | 1.3   | 1.8x   | 185.95   | 184.59   | -0.73%  | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-09 11:20 | TE     | EMA9_PULLBACK       | 2.4   | 2.3x   | 8.19     | 8.13     | -0.73%  | -0.9R  | 0.42% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-24 10:40 | TMDX   | VWAP_RECLAIM_STRONG | 2.1   | 12.3x  | 136.42   | 135.42   | -0.73%  | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-19 09:55 | CTSH   | VWAP_RECLAIM        | 2.2   | 0.6x   | 65.44    | 64.96    | -0.73%  | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-27 10:25 | SHAK   | VWAP_RECLAIM        | 1.9   | 1.4x   | 95.42    | 94.72    | -0.73%  | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-26 11:25 | FORM   | EMA9_PULLBACK       | 1.4   | 1.9x   | 100.77   | 100.03   | -0.73%  | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-06-23 09:50 | IONQ   | VWAP_RECLAIM        | 3.1   | 1.0x   | 60.48    | 60.04    | -0.74%  | -0.4R  | 0.98% | 1.95%  | none   | 🛑 ATR-STOP |
| 2026-02-20 13:45 | CDE    | VWAP_RECLAIM        | 1.7   | 0.6x   | 24.44    | 24.26    | -0.74%  | -0.9R  | 0.38% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-02-20 15:40 | GH     | EMA9_PULLBACK       | 2.2   | 1.2x   | 103.11   | 102.35   | -0.74%  | -1.0R  | 0.37% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-02-19 09:55 | SE     | VWAP_RECLAIM        | 2.9   | 0.5x   | 116.46   | 115.60   | -0.74%  | -1.0R  | 0.37% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-07-23 09:50 | TQQQ   | EMA9_PULLBACK       | 1.1   | 0.6x   | 67.50    | 67.00    | -0.74%  | -1.0R  | 0.37% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-02-26 14:55 | CONL   | EMA9_PULLBACK       | 1.0   | 3.6x   | 8.10     | 8.04     | -0.74%  | -1.2R  | 0.33% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:30 | TE     | EMA9_PULLBACK       | 2.1   | 2.2x   | 8.09     | 8.03     | -0.74%  | -1.0R  | 0.35% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-05-26 10:20 | NOK    | EMA9_PULLBACK       | 2.4   | 1.2x   | 16.18    | 16.06    | -0.74%  | -1.1R  | 0.36% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-07-20 11:25 | CRCL   | VWAP_RECLAIM        | 2.4   | 1.2x   | 64.71    | 64.23    | -0.74%  | -1.0R  | 0.38% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-02-23 10:20 | NIO    | VWAP_RECLAIM        | 1.8   | 1.0x   | 5.39     | 5.35     | -0.74%  | -1.3R  | 0.32% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-05-26 10:15 | NOK    | EMA9_PULLBACK       | 2.2   | 1.0x   | 16.17    | 16.05    | -0.74%  | -1.0R  | 0.38% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:25 | TE     | ORB_RETEST          | 2.4   | 3.8x   | 8.08     | 8.02     | -0.74%  | -1.0R  | 0.35% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-02-25 10:00 | AUGO   | ORB_RETEST          | 2.4   | 2.9x   | 85.98    | 85.34    | -0.74%  | -1.0R  | 0.37% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-07-20 11:25 | FIG    | EMA9_PULLBACK       | 2.3   | 0.8x   | 24.18    | 24.00    | -0.74%  | -1.0R  | 0.36% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-02-04 10:10 | PLTD   | VWAP_RECLAIM        | 3.5   | 1.4x   | 8.06     | 8.00     | -0.74%  | -1.0R  | 0.36% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-02-10 10:30 | TSLG   | VWAP_RECLAIM        | 2.0   | 1.1x   | 8.05     | 7.99     | -0.75%  | -1.0R  | 0.35% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-02-26 14:45 | RGTI   | EMA9_PULLBACK       | 1.2   | 1.0x   | 18.77    | 18.63    | -0.75%  | -1.1R  | 0.35% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-02-25 10:00 | PYPL   | VWAP_RECLAIM        | 1.9   | 1.0x   | 48.22    | 47.86    | -0.75%  | -1.0R  | 0.38% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-02-20 10:05 | RNG    | EMA9_PULLBACK       | 4.8   | 0.7x   | 39.94    | 39.64    | -0.75%  | -0.4R  | 0.92% | 1.85%  | none   | 🛑 ATR-STOP |
| 2026-02-26 14:40 | RGTI   | VWAP_RECLAIM_STRONG | 1.4   | 3.7x   | 18.73    | 18.59    | -0.75%  | -1.0R  | 0.37% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:30 | SE     | ORB_RETEST          | 4.1   | 303.8x | 144.42   | 143.34   | -0.75%  | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-06-25 13:40 | MUU    | VWAP_RECLAIM_STRONG | 1.9   | 2.3x   | 1,217.99 | 1,208.87 | -0.75%  | -1.0R  | 0.38% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-02-27 13:40 | OPEN   | EMA9_PULLBACK       | 2.2   | 2.7x   | 5.33     | 5.29     | -0.75%  | -1.3R  | 0.30% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:20 | TSDD   | VWAP_RECLAIM        | 1.0   | 2.0x   | 7.99     | 7.93     | -0.75%  | -1.2R  | 0.33% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-07-20 10:40 | FIG    | VWAP_RECLAIM        | 1.3   | 0.7x   | 23.97    | 23.79    | -0.75%  | -0.9R  | 0.39% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-02-12 14:20 | NKTR   | VWAP_RECLAIM        | 1.2   | 1.6x   | 71.90    | 71.36    | -0.75%  | -1.0R  | 0.38% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-02-10 13:40 | RIG    | VWAP_RECLAIM        | 1.8   | 0.8x   | 5.32     | 5.28     | -0.75%  | -1.3R  | 0.30% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:00 | EMR    | VWAP_RECLAIM        | 1.2   | 0.4x   | 143.31   | 142.23   | -0.75%  | -1.0R  | 0.38% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-02-25 15:15 | BBIO   | EMA9_PULLBACK       | 2.6   | 2.1x   | 66.30    | 65.80    | -0.75%  | -1.0R  | 0.38% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-02-11 09:50 | DOW    | EMA9_PULLBACK       | 2.6   | 0.6x   | 34.46    | 34.20    | -0.75%  | -1.0R  | 0.37% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-06-24 10:20 | NVD    | VWAP_RECLAIM        | 1.9   | 1.6x   | 5.29     | 5.25     | -0.76%  | -0.8R  | 0.45% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:25 | MUU    | EMA9_PULLBACK       | 2.2   | 8.1x   | 129.49   | 128.51   | -0.76%  | -1.0R  | 0.38% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-02-04 15:05 | HYMC   | EMA9_PULLBACK       | 2.2   | 2.7x   | 39.62    | 39.32    | -0.76%  | -1.0R  | 0.38% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-06-22 09:50 | TQQQ   | EMA9_PULLBACK       | 1.4   | 0.5x   | 84.46    | 83.82    | -0.76%  | -1.0R  | 0.38% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-02-17 14:00 | CIFR   | VWAP_RECLAIM        | 2.1   | 0.7x   | 15.83    | 15.71    | -0.76%  | -1.1R  | 0.35% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-02-10 10:35 | MMYT   | EMA9_PULLBACK       | 1.3   | 0.9x   | 63.30    | 62.82    | -0.76%  | -1.0R  | 0.38% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-05-28 10:10 | NOW    | VWAP_RECLAIM        | 2.1   | 1.1x   | 107.98   | 107.16   | -0.76%  | -1.0R  | 0.38% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-02-19 14:05 | FIG    | VWAP_RECLAIM        | 1.3   | 1.2x   | 26.33    | 26.13    | -0.76%  | -1.1R  | 0.37% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-02-20 10:30 | CHYM   | ORB_RETEST          | 4.1   | 51.7x  | 21.02    | 20.86    | -0.76%  | -0.9R  | 0.39% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-02-19 13:35 | FIG    | VWAP_RECLAIM        | 1.6   | 1.0x   | 26.23    | 26.03    | -0.76%  | -1.0R  | 0.37% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-02-25 13:40 | YOU    | VWAP_RECLAIM        | 1.2   | 1.8x   | 44.58    | 44.24    | -0.76%  | -1.0R  | 0.38% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-02-26 14:55 | CRCG   | ORB_RETEST          | 2.4   | 3.5x   | 2.62     | 2.60     | -0.76%  | -0.7R  | 0.52% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-02-06 10:50 | BILL   | VWAP_RECLAIM        | 1.9   | 0.9x   | 41.86    | 41.54    | -0.76%  | -1.0R  | 0.39% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-02-18 10:15 | SE     | VWAP_RECLAIM        | 2.0   | 0.4x   | 112.38   | 111.52   | -0.77%  | -1.0R  | 0.38% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-02-24 15:50 | ONDS   | ORB_RETEST          | 2.0   | 3.0x   | 10.45    | 10.37    | -0.77%  | -1.1R  | 0.36% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-02-24 11:05 | AAOI   | VWAP_RECLAIM        | 1.6   | 0.8x   | 54.69    | 54.27    | -0.77%  | -1.0R  | 0.39% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:10 | IREN   | VWAP_RECLAIM_STRONG | 1.3   | 2.2x   | 46.85    | 46.49    | -0.77%  | -1.0R  | 0.39% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-03-04 09:35 | NFLX   | EMA9_PULLBACK       | 2.6   | 1.8x   | 98.83    | 98.07    | -0.77%  | -1.0R  | 0.38% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-02-11 10:45 | FND    | VWAP_RECLAIM        | 1.8   | 1.0x   | 70.22    | 69.68    | -0.77%  | -1.0R  | 0.39% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:00 | RCAT   | VWAP_RECLAIM_STRONG | 1.8   | 2.4x   | 10.39    | 10.31    | -0.77%  | -0.9R  | 0.42% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-02-04 14:40 | HUT    | EMA9_PULLBACK       | 2.7   | 1.2x   | 51.89    | 51.49    | -0.77%  | -1.0R  | 0.39% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-02-04 14:00 | FMC    | VWAP_RECLAIM        | 1.7   | 1.9x   | 16.86    | 16.73    | -0.77%  | -1.2R  | 0.34% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-02-04 15:45 | TE     | EMA9_PULLBACK       | 3.6   | 2.1x   | 7.78     | 7.72     | -0.77%  | -1.2R  | 0.34% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-07-15 15:50 | AAOI   | EMA9_PULLBACK       | 2.4   | 2.3x   | 111.50   | 110.64   | -0.77%  | -1.0R  | 0.39% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:05 | CAVA   | VWAP_RECLAIM_STRONG | 2.3   | 2.4x   | 67.36    | 66.84    | -0.77%  | -1.0R  | 0.39% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-02-20 13:55 | RKLB   | EMA9_PULLBACK       | 2.2   | 1.0x   | 72.51    | 71.95    | -0.77%  | -1.0R  | 0.38% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-02-26 11:15 | DUOL   | VWAP_RECLAIM        | 1.0   | 0.6x   | 119.10   | 118.18   | -0.77%  | -1.0R  | 0.38% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-02-23 09:30 | AGI    | ORB_RETEST          | 5.1   | 134.7x | 49.17    | 48.79    | -0.77%  | -1.2R  | 0.34% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-02-13 10:55 | AKAM   | VWAP_RECLAIM        | 1.8   | 0.2x   | 111.08   | 110.22   | -0.77%  | -1.0R  | 0.38% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-02-27 10:30 | XYZ    | EMA9_PULLBACK       | 2.5   | 0.7x   | 64.55    | 64.05    | -0.77%  | -1.0R  | 0.39% | 0.77%  | none   | 🛑 ATR-STOP |
| 2026-02-25 13:40 | IBRX   | EMA9_PULLBACK       | 1.9   | 0.9x   | 10.32    | 10.24    | -0.78%  | -1.0R  | 0.40% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-07-15 15:45 | AAOI   | EMA9_PULLBACK       | 2.3   | 1.2x   | 110.88   | 110.02   | -0.78%  | -1.0R  | 0.39% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-06 15:20 | USAR   | VWAP_RECLAIM        | 2.6   | 0.8x   | 18.04    | 17.90    | -0.78%  | -1.0R  | 0.38% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-02-03 10:50 | MP     | VWAP_RECLAIM        | 1.8   | 0.5x   | 64.37    | 63.87    | -0.78%  | -1.0R  | 0.39% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-02-24 15:20 | ONDS   | EMA9_PULLBACK       | 1.3   | 0.7x   | 10.29    | 10.21    | -0.78%  | -1.0R  | 0.40% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-02-25 09:50 | IONS   | VWAP_RECLAIM        | 3.5   | 1.3x   | 84.89    | 84.23    | -0.78%  | -1.0R  | 0.39% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-06 15:20 | ONDS   | VWAP_RECLAIM        | 1.9   | 0.8x   | 12.85    | 12.75    | -0.78%  | -1.0R  | 0.38% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:10 | RGTI   | EMA9_PULLBACK       | 1.7   | 0.7x   | 25.68    | 25.48    | -0.78%  | -1.0R  | 0.39% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-02-02 09:40 | MSTX   | VWAP_RECLAIM        | 6.6   | 1.4x   | 3.21     | 3.19     | -0.78%  | -0.4R  | 1.98% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:55 | CCJ    | EMA9_PULLBACK       | 3.7   | 0.6x   | 97.56    | 96.80    | -0.78%  | -1.0R  | 0.39% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-02-13 10:15 | SOLS   | VWAP_RECLAIM        | 2.5   | 0.8x   | 79.52    | 78.90    | -0.78%  | -1.0R  | 0.39% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-02-24 14:40 | ONDS   | VWAP_RECLAIM        | 1.3   | 0.4x   | 10.25    | 10.17    | -0.78%  | -0.9R  | 0.43% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-06 15:15 | ONDS   | VWAP_RECLAIM        | 1.8   | 1.1x   | 12.81    | 12.71    | -0.78%  | -1.1R  | 0.35% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-02-17 10:25 | CNH    | VWAP_RECLAIM_STRONG | 1.6   | 4.9x   | 12.81    | 12.71    | -0.78%  | -1.1R  | 0.37% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:50 | FCX    | EMA9_PULLBACK       | 1.1   | 0.3x   | 56.22    | 55.78    | -0.78%  | -1.0R  | 0.40% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-02-03 15:45 | TNGX   | EMA9_PULLBACK       | 2.5   | 16.2x  | 12.76    | 12.66    | -0.78%  | -1.0R  | 0.41% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:50 | TTD    | VWAP_RECLAIM        | 2.3   | 1.0x   | 40.82    | 40.50    | -0.78%  | -1.0R  | 0.38% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-02-23 10:05 | TSMX   | ORB_RETEST          | 1.9   | 7.4x   | 71.43    | 70.87    | -0.78%  | -1.3R  | 0.31% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-02-19 10:35 | RKLB   | VWAP_RECLAIM        | 2.2   | 1.7x   | 76.42    | 75.82    | -0.79%  | -1.0R  | 0.39% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-02-19 10:55 | RKLB   | VWAP_RECLAIM        | 1.6   | 0.6x   | 76.35    | 75.75    | -0.79%  | -1.0R  | 0.39% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-02-24 14:00 | ONDS   | ORB_RETEST          | 2.2   | 3.3x   | 10.15    | 10.07    | -0.79%  | -1.0R  | 0.41% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-02-09 10:20 | CALX   | VWAP_RECLAIM        | 2.0   | 1.0x   | 55.82    | 55.38    | -0.79%  | -1.0R  | 0.39% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | FND    | EMA9_PULLBACK       | 1.8   | 1.3x   | 64.64    | 64.13    | -0.79%  | -1.2R  | 0.34% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-11 14:30 | SHOP   | EMA9_PULLBACK       | 1.6   | 0.9x   | 116.57   | 115.65   | -0.79%  | -1.0R  | 0.40% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-02-04 10:20 | WING   | VWAP_RECLAIM_STRONG | 1.6   | 4.1x   | 278.34   | 276.14   | -0.79%  | -1.0R  | 0.40% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:45 | ABEV   | EMA9_PULLBACK       | 1.6   | 4.3x   | 2.53     | 2.51     | -0.79%  | -1.0R  | 0.34% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-02-04 09:45 | SEDG   | EMA9_PULLBACK       | 4.3   | 1.2x   | 35.66    | 35.38    | -0.79%  | -0.4R  | 1.77% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-02-26 10:55 | FWONK  | VWAP_RECLAIM_STRONG | 1.2   | 2.2x   | 90.87    | 90.15    | -0.79%  | -1.0R  | 0.39% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-07-22 09:55 | INTC   | VWAP_RECLAIM        | 3.2   | 1.2x   | 105.99   | 105.15   | -0.79%  | -1.0R  | 0.39% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-07-22 10:00 | INTC   | VWAP_RECLAIM        | 1.7   | 0.8x   | 105.92   | 105.08   | -0.79%  | -1.0R  | 0.39% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-02-26 13:40 | HYMC   | VWAP_RECLAIM        | 2.9   | 1.5x   | 47.90    | 47.52    | -0.79%  | -1.0R  | 0.40% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-02-24 10:50 | SEDG   | VWAP_RECLAIM        | 2.1   | 0.9x   | 42.84    | 42.50    | -0.79%  | -1.0R  | 0.40% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-02-04 15:05 | MP     | EMA9_PULLBACK       | 2.5   | 0.9x   | 60.47    | 59.99    | -0.79%  | -1.0R  | 0.39% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-02-19 10:15 | PLTU   | VWAP_RECLAIM_STRONG | 2.7   | 2.2x   | 40.17    | 39.85    | -0.80%  | -1.0R  | 0.40% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-05-04 09:50 | ORCL   | VWAP_RECLAIM        | 2.2   | 1.4x   | 180.60   | 179.16   | -0.80%  | -1.0R  | 0.40% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-06-09 13:45 | AAOI   | EMA9_PULLBACK       | 3.3   | 2.7x   | 167.85   | 166.51   | -0.80%  | -1.0R  | 0.40% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-02-20 10:25 | PINS   | EMA9_PULLBACK       | 2.4   | 0.5x   | 17.53    | 17.39    | -0.80%  | -1.0R  | 0.39% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-02-24 11:15 | ONDS   | VWAP_RECLAIM        | 1.1   | 0.9x   | 10.01    | 9.93     | -0.80%  | -0.9R  | 0.44% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-04-02 10:10 | INTC   | EMA9_PULLBACK       | 4.0   | 1.6x   | 50.02    | 49.62    | -0.80%  | -1.0R  | 0.40% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-02-19 09:50 | CTSH   | VWAP_RECLAIM        | 1.8   | 0.3x   | 65.00    | 64.48    | -0.80%  | -1.0R  | 0.40% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-02-09 10:05 | MSTX   | VWAP_RECLAIM        | 3.8   | 1.1x   | 2.45     | 2.43     | -0.80%  | -0.4R  | 1.08% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-02-18 15:50 | SEDG   | EMA9_PULLBACK       | 2.4   | 2.1x   | 35.00    | 34.72    | -0.80%  | -1.0R  | 0.41% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-02-25 10:25 | RGTI   | EMA9_PULLBACK       | 1.8   | 1.0x   | 17.50    | 17.36    | -0.80%  | -0.9R  | 0.43% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-02-24 11:10 | ONDS   | VWAP_RECLAIM_STRONG | 1.4   | 2.2x   | 9.99     | 9.91     | -0.80%  | -1.0R  | 0.42% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-06-17 14:05 | NVD    | ORB_RETEST          | 1.6   | 3.4x   | 4.99     | 4.95     | -0.80%  | -1.3R  | 0.31% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-06-24 10:25 | RKT    | VWAP_RECLAIM        | 2.1   | 1.5x   | 14.95    | 14.83    | -0.80%  | -1.0R  | 0.41% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-02-27 11:25 | DK     | EMA9_PULLBACK       | 2.7   | 5.5x   | 38.60    | 38.29    | -0.80%  | -1.1R  | 0.35% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-11 09:45 | MCHP   | EMA9_PULLBACK       | 2.3   | 1.4x   | 79.64    | 79.00    | -0.80%  | -1.0R  | 0.40% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:00 | NXE    | VWAP_RECLAIM        | 3.6   | 1.6x   | 9.94     | 9.86     | -0.80%  | -1.0R  | 0.38% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-03-04 09:55 | NFLX   | VWAP_RECLAIM        | 2.0   | 1.6x   | 99.00    | 98.20    | -0.81%  | -1.0R  | 0.40% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-02-02 10:05 | CORT   | ORB_RETEST          | 3.1   | 5.5x   | 41.95    | 41.61    | -0.81%  | -1.0R  | 0.40% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:55 | ON     | VWAP_RECLAIM        | 2.0   | 0.5x   | 61.69    | 61.19    | -0.81%  | -1.0R  | 0.40% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-06-22 11:15 | MUU    | EMA9_PULLBACK       | 1.8   | 2.1x   | 1,185.94 | 1,176.32 | -0.81%  | -1.0R  | 0.41% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-02-11 09:45 | DOW    | EMA9_PULLBACK       | 2.7   | 1.3x   | 34.30    | 34.02    | -0.82%  | -1.0R  | 0.40% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-07-14 11:00 | FIG    | EMA9_PULLBACK       | 1.5   | 2.0x   | 24.49    | 24.29    | -0.82%  | -1.0R  | 0.41% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-05 14:50 | ONDS   | VWAP_RECLAIM        | 1.3   | 0.6x   | 12.24    | 12.14    | -0.82%  | -1.1R  | 0.37% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-05 13:40 | ONDS   | VWAP_RECLAIM        | 1.8   | 0.7x   | 12.22    | 12.12    | -0.82%  | -1.0R  | 0.42% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-05 13:45 | ONDS   | VWAP_RECLAIM        | 1.2   | 1.0x   | 12.21    | 12.11    | -0.82%  | -0.9R  | 0.44% | 0.82%  | none   | 🛑 ATR-STOP |
