Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-05-06 14:06 | RXO    | VWAP_RECLAIM_STRONG | 1.1   | 10.3x    | 19.59  | 19.46  | -0.66%  | -1.2R  | 0.18%  | 0.61%  | none   | 🛑 ATR-STOP |
| 2026-06-12 15:18 | SQM    | ORB_RETEST          | 0.9   | 2.5x     | 84.38  | 83.82  | -0.66%  | -4.0R  | 0.06%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-03 13:34 | RXRX   | VWAP_RECLAIM_STRONG | 0.6   | 2.2x     | 4.52   | 4.49   | -0.66%  | -1.0R  | 0.23%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:18 | RIG    | EMA9_PULLBACK       | 1.1   | 1.5x     | 4.52   | 4.49   | -0.66%  | -0.7R  | 0.29%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-04-07 13:50 | OPEN   | ORB_RETEST          | 1.0   | 7.8x     | 4.52   | 4.49   | -0.66%  | -1.0R  | 0.19%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-05-08 10:58 | CC     | VWAP_RECLAIM_STRONG | 1.2   | 7.0x     | 22.60  | 22.45  | -0.66%  | -0.9R  | 0.23%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-05-12 14:30 | OKLO   | VWAP_RECLAIM        | 1.3   | 1.1x     | 73.82  | 73.33  | -0.66%  | -1.1R  | 0.21%  | 0.61%  | none   | 🛑 ATR-STOP |
| 2026-05-06 13:34 | UPST   | ORB_RETEST          | 1.3   | 3.6x     | 28.60  | 28.41  | -0.66%  | -1.5R  | 0.16%  | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-07-07 11:10 | SQQQ   | EMA9_PULLBACK       | 2.0   | 1.1x     | 40.64  | 40.37  | -0.66%  | -1.0R  | 0.21%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-04-10 13:38 | TSDD   | VWAP_RECLAIM        | 1.3   | 1.7x     | 12.04  | 11.96  | -0.66%  | -2.0R  | 0.11%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-10 13:58 | BB     | ORB_RETEST          | 1.1   | 2.6x     | 9.03   | 8.97   | -0.66%  | -1.5R  | 0.16%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-28 10:54 | MBLY   | ORB_RETEST          | 0.4   | 12.7x    | 9.03   | 8.97   | -0.66%  | -1.5R  | 0.17%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-18 10:14 | OKTA   | VWAP_RECLAIM        | 1.4   | 1.2x     | 90.28  | 89.68  | -0.66%  | -1.0R  | 0.21%  | 0.63%  | none   | 🛑 ATR-STOP |
| 2025-11-28 10:02 | AMKR   | VWAP_RECLAIM        | 1.1   | 1.5x     | 36.11  | 35.87  | -0.66%  | -1.0R  | 0.21%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-11-28 10:06 | LCID   | EMA9_PULLBACK       | 1.0   | 1.6x     | 13.54  | 13.45  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-12 15:30 | LUNR   | EMA9_PULLBACK       | 1.3   | 3.1x     | 27.08  | 26.90  | -0.66%  | -0.9R  | 0.24%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-04-14 13:42 | ICHR   | VWAP_RECLAIM_STRONG | 62.1  | 2.7x     | 64.68  | 64.25  | -0.66%  | -1.2R  | 0.18%  | 0.56%  | none   | 🛑 ATR-STOP |
| 2026-04-17 13:46 | RIOT   | VWAP_RECLAIM        | 1.6   | 1.4x     | 18.05  | 17.93  | -0.66%  | -1.1R  | 0.20%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-11 10:06 | JHX    | VWAP_RECLAIM        | 1.1   | 1.3x     | 22.56  | 22.41  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-26 10:34 | LBRT   | VWAP_RECLAIM        | 1.1   | 1.4x     | 27.07  | 26.89  | -0.66%  | -1.1R  | 0.21%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-12 11:18 | PSN    | EMA9_PULLBACK       | 1.0   | 2.8x     | 57.13  | 56.75  | -0.67%  | -1.5R  | 0.14%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:06 | INOD   | EMA9_PULLBACK       | 0.6   | 1.0x     | 57.76  | 57.38  | -0.67%  | -0.3R  | 0.64%  | 1.92%  | none   | 🛑 ATR-STOP |
| 2026-04-01 14:02 | EXK    | EMA9_PULLBACK       | 2.7   | 5.5x     | 9.77   | 9.71   | -0.67%  | -1.3R  | 0.16%  | 0.61%  | none   | 🛑 ATR-STOP |
| 2025-12-11 10:50 | DAR    | VWAP_RECLAIM_STRONG | 1.1   | 2.1x     | 36.07  | 35.83  | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-11 14:38 | ASAN   | VWAP_RECLAIM_STRONG | 0.3   | 5.6x     | 7.51   | 7.46   | -0.67%  | -1.7R  | 0.13%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-16 10:02 | ORCX   | EMA9_PULLBACK       | 1.1   | 1.2x     | 16.14  | 16.03  | -0.67%  | -0.4R  | 0.58%  | 1.67%  | none   | 🛑 ATR-STOP |
| 2025-12-10 09:50 | KGC    | VWAP_RECLAIM_STRONG | 1.1   | 2.4x     | 27.03  | 26.85  | -0.67%  | -1.1R  | 0.21%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-11-28 10:18 | NTLA   | VWAP_RECLAIM        | 2.1   | 1.1x     | 9.01   | 8.95   | -0.67%  | -0.4R  | 0.54%  | 1.66%  | none   | ❌ EOD      |
| 2025-12-03 09:38 | AVS    | VWAP_RECLAIM        | 1.9   | 1.8x     | 9.01   | 8.95   | -0.67%  | -0.9R  | 0.25%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:42 | MBLY   | EMA9_PULLBACK       | 1.2   | 1.0x     | 10.51  | 10.44  | -0.67%  | -1.2R  | 0.20%  | 0.57%  | none   | 🛑 ATR-STOP |
| 2026-06-11 14:42 | HAE    | VWAP_RECLAIM        | 0.8   | 1.6x     | 81.05  | 80.51  | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-04-13 13:42 | AEHR   | ORB_RETEST          | 1.6   | 2.8x     | 72.04  | 71.56  | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-01 09:54 | ZETA   | EMA9_PULLBACK       | 1.2   | 1.5x     | 18.00  | 17.88  | -0.67%  | -0.9R  | 0.24%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-01 10:18 | ZETA   | ORB_RETEST          | 1.3   | 6.6x     | 18.00  | 17.88  | -0.67%  | -1.0R  | 0.21%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-26 10:26 | LAZ    | VWAP_RECLAIM        | 1.0   | 1.4x     | 40.49  | 40.22  | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-09 13:42 | ST     | VWAP_RECLAIM_STRONG | 1.1   | 3.3x     | 49.48  | 49.15  | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-18 09:34 | SEI    | VWAP_RECLAIM        | 4.8   | 1.4x     | 44.11  | 43.82  | -0.67%  | -0.3R  | 1.22%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-07-08 10:30 | NU     | VWAP_RECLAIM        | 1.4   | 1.6x     | 13.49  | 13.40  | -0.67%  | -0.9R  | 0.25%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-07-08 10:42 | NU     | EMA9_PULLBACK       | 0.9   | 1.3x     | 13.49  | 13.40  | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-05-12 11:06 | HALO   | VWAP_RECLAIM_STRONG | 1.2   | 2.5x     | 71.89  | 71.41  | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-04-30 10:34 | AAP    | EMA9_PULLBACK       | 1.1   | 1.6x     | 58.41  | 58.02  | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-03 09:38 | DXYZ   | EMA9_PULLBACK       | 1.4   | 1.5x     | 23.96  | 23.80  | -0.67%  | -0.3R  | 0.80%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-12-09 09:58 | RIG    | EMA9_PULLBACK       | 1.7   | 2.3x     | 4.49   | 4.46   | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:18 | BL     | VWAP_RECLAIM        | 1.2   | 1.3x     | 58.33  | 57.94  | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-30 11:26 | TTMI   | EMA9_PULLBACK       | 63.1  | 1.6x     | 188.31 | 187.05 | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-03 15:06 | HRMY   | EMA9_PULLBACK       | 0.1   | 3.9x     | 32.13  | 31.92  | -0.67%  | -1.8R  | 0.12%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-09 14:30 | HLNE   | EMA9_PULLBACK       | 1.0   | 2.5x     | 95.64  | 95.00  | -0.67%  | -1.1R  | 0.21%  | 0.63%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:30 | CRI    | VWAP_RECLAIM_STRONG | 1.2   | 2.1x     | 32.87  | 32.65  | -0.67%  | -1.0R  | 0.21%  | 0.64%  | none   | 🛑 ATR-STOP |
| 2025-12-10 10:10 | SRPT   | EMA9_PULLBACK       | 1.2   | 1.1x     | 22.41  | 22.26  | -0.67%  | -1.1R  | 0.20%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-04-07 15:22 | TPG    | ORB_RETEST          | 2.1   | 5.7x     | 38.09  | 37.84  | -0.67%  | -1.2R  | 0.18%  | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-05-12 14:38 | SKM    | ORB_RETEST          | 1.2   | 4.7x     | 38.83  | 38.57  | -0.67%  | -1.6R  | 0.14%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-09 15:46 | AAOI   | EMA9_PULLBACK       | 64.7  | 2.8x     | 134.40 | 133.50 | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-09 10:06 | RIG    | EMA9_PULLBACK       | -0.1  | 1.5x     | 4.48   | 4.45   | -0.67%  | -1.0R  | 0.25%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-11 10:38 | AUR    | EMA9_PULLBACK       | 0.7   | 2.4x     | 4.48   | 4.45   | -0.67%  | -0.7R  | 0.28%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-11-05 15:54 | BTDR   | ORB_RETEST          | 1.3   | 2.7x     | 22.40  | 22.25  | -0.67%  | -0.9R  | 0.24%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-05-15 14:22 | AAON   | VWAP_RECLAIM        | 0.5   | 1.8x     | 134.37 | 133.47 | -0.67%  | -1.1R  | 0.20%  | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-06-03 14:34 | CLSK   | EMA9_PULLBACK       | 1.4   | 1.9x     | 17.91  | 17.79  | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-07-02 10:06 | TE     | VWAP_RECLAIM        | 3.5   | 1.6x     | 9.58   | 9.52   | -0.67%  | -0.3R  | 1.37%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-09 14:30 | CORZ   | VWAP_RECLAIM        | 1.2   | 1.9x     | 26.85  | 26.67  | -0.67%  | -1.1R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-05-13 13:46 | GEO    | VWAP_RECLAIM_STRONG | 1.3   | 6.0x     | 22.37  | 22.22  | -0.67%  | -1.1R  | 0.20%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-12 11:26 | RKT    | VWAP_RECLAIM        | 1.1   | 1.2x     | 13.42  | 13.33  | -0.67%  | -1.1R  | 0.21%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-26 10:50 | RYTM   | ORB_RETEST          | 1.0   | 4.0x     | 110.34 | 109.60 | -0.67%  | -1.2R  | 0.19%  | 0.57%  | none   | 🛑 ATR-STOP |
| 2026-06-11 10:50 | NXT    | VWAP_RECLAIM_STRONG | 1.1   | 3.5x     | 116.27 | 115.49 | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-11-25 09:46 | ABSI   | EMA9_PULLBACK       | 1.2   | 1.1x     | 2.95   | 2.93   | -0.67%  | -0.4R  | 0.61%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-05-05 13:38 | WLK    | VWAP_RECLAIM_STRONG | 1.5   | 2.2x     | 105.72 | 105.01 | -0.67%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:18 | ETSY   | EMA9_PULLBACK       | 1.4   | 1.7x     | 53.60  | 53.24  | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-17 14:02 | IDYA   | EMA9_PULLBACK       | 1.3   | 1.0x     | 31.26  | 31.05  | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-04-16 13:46 | OPEN   | VWAP_RECLAIM_STRONG | 1.0   | 9.8x     | 5.21   | 5.18   | -0.67%  | -1.7R  | 0.11%  | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-05-06 14:06 | PTON   | ORB_RETEST          | 1.2   | 9.8x     | 5.21   | 5.18   | -0.67%  | -1.7R  | 0.15%  | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-04-10 14:02 | HUT    | EMA9_PULLBACK       | 1.3   | 2.1x     | 66.98  | 66.53  | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-11-24 11:02 | ALHC   | EMA9_PULLBACK       | 1.0   | 1.4x     | 17.86  | 17.74  | -0.67%  | -1.1R  | 0.21%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-01 10:10 | HRMY   | VWAP_RECLAIM        | 1.0   | 1.0x     | 35.72  | 35.48  | -0.67%  | -1.0R  | 0.24%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-15 09:54 | SPCE   | EMA9_PULLBACK       | 2.0   | 2.6x     | 4.06   | 4.03   | -0.67%  | -0.3R  | 1.11%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-12-16 10:06 | IOT    | VWAP_RECLAIM        | 0.5   | 1.0x     | 40.13  | 39.86  | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-11-21 10:18 | SQQQ   | VWAP_RECLAIM        | 1.2   | 1.2x     | 81.17  | 80.62  | -0.67%  | -0.4R  | 0.59%  | 1.77%  | none   | 🛑 ATR-STOP |
| 2026-06-10 14:30 | DOCN   | EMA9_PULLBACK       | 1.8   | 2.2x     | 172.40 | 171.24 | -0.67%  | -1.3R  | 0.18%  | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-06-04 10:54 | PLTD   | VWAP_RECLAIM        | 0.9   | 1.5x     | 7.43   | 7.38   | -0.67%  | -1.3R  | 0.16%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-02 10:10 | MVLL   | EMA9_PULLBACK       | 2.1   | 1.5x     | 46.16  | 45.85  | -0.67%  | -0.3R  | 0.79%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-05-06 10:42 | RKT    | VWAP_RECLAIM        | 1.0   | 1.8x     | 14.85  | 14.75  | -0.67%  | -1.0R  | 0.22%  | 0.61%  | none   | 🛑 ATR-STOP |
| 2025-11-04 15:54 | CORT   | ORB_RETEST          | 1.4   | 3.0x     | 71.28  | 70.80  | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-05-07 13:38 | SEDG   | EMA9_PULLBACK       | 62.5  | 2.3x     | 38.59  | 38.33  | -0.67%  | -1.1R  | 0.21%  | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-06-29 10:14 | MOS    | VWAP_RECLAIM        | 1.0   | 1.2x     | 22.26  | 22.11  | -0.67%  | -0.9R  | 0.24%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-05-14 10:46 | IBRX   | EMA9_PULLBACK       | 1.0   | 14.0x    | 8.16   | 8.11   | -0.67%  | -1.4R  | 0.15%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-11 11:06 | BZ     | VWAP_RECLAIM        | 0.9   | 1.2x     | 20.77  | 20.63  | -0.67%  | -1.4R  | 0.16%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-04 09:34 | ACHR   | EMA9_PULLBACK       | 4.9   | 1.9x     | 8.41   | 8.35   | -0.67%  | -0.4R  | 0.60%  | 1.78%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:14 | CONL   | VWAP_RECLAIM        | 2.0   | 1.0x     | 18.36  | 18.24  | -0.67%  | -0.4R  | 0.59%  | 1.80%  | none   | 🛑 ATR-STOP |
| 2025-11-19 10:34 | AEO    | VWAP_RECLAIM        | 62.3  | 1.9x     | 17.80  | 17.68  | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-11-20 13:34 | GENI   | EMA9_PULLBACK       | 1.2   | 1.0x     | 8.90   | 8.84   | -0.67%  | -1.2R  | 0.19%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-03 10:18 | RIG    | VWAP_RECLAIM        | 1.4   | 1.4x     | 4.45   | 4.42   | -0.67%  | -0.7R  | 0.33%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-12 10:18 | PCVX   | EMA9_PULLBACK       | 0.7   | 4.3x     | 44.50  | 44.20  | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-08 10:14 | BIDU   | EMA9_PULLBACK       | 0.1   | 1.1x     | 120.14 | 119.33 | -0.67%  | -1.3R  | 0.18%  | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-05-08 10:38 | PCVX   | VWAP_RECLAIM_STRONG | 63.8  | 2.6x     | 52.63  | 52.28  | -0.67%  | -1.4R  | 0.16%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-21 09:54 | NCLH   | EMA9_PULLBACK       | 1.1   | 1.6x     | 17.79  | 17.67  | -0.67%  | -1.1R  | 0.21%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-03 10:10 | ALK    | EMA9_PULLBACK       | 1.6   | 1.3x     | 44.47  | 44.17  | -0.67%  | -1.0R  | 0.22%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2025-12-03 10:34 | RELY   | ORB_RETEST          | 0.1   | 2.5x     | 13.34  | 13.25  | -0.67%  | -1.1R  | 0.21%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-29 10:10 | MOS    | EMA9_PULLBACK       | 1.0   | 1.5x     | 22.23  | 22.08  | -0.67%  | -0.9R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-10 14:18 | TXG    | EMA9_PULLBACK       | 2.1   | 2.4x     | 29.64  | 29.44  | -0.67%  | -1.2R  | 0.19%  | 0.61%  | none   | 🛑 ATR-STOP |
| 2025-12-22 10:30 | HCC    | EMA9_PULLBACK       | 1.1   | 1.4x     | 88.91  | 88.31  | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-29 10:22 | NFLX   | EMA9_PULLBACK       | 2.2   | 1.0x     | 75.57  | 75.06  | -0.67%  | -1.0R  | 0.23%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-04-27 10:50 | JOBY   | EMA9_PULLBACK       | 1.1   | 1.7x     | 8.89   | 8.83   | -0.67%  | -0.9R  | 0.25%  | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-05-15 13:50 | LGN    | VWAP_RECLAIM        | 0.6   | 1.7x     | 84.44  | 83.87  | -0.68%  | -1.2R  | 0.19%  | 0.57%  | none   | 🛑 ATR-STOP |
| 2026-06-10 13:46 | INTC   | ORB_RETEST          | 1.2   | 2.6x     | 106.61 | 105.89 | -0.68%  | -1.0R  | 0.23%  | 0.68%  | none   | 🛑 ATR-STOP |
| 2025-12-03 10:02 | CHYM   | VWAP_RECLAIM        | 1.8   | 1.1x     | 22.21  | 22.06  | -0.68%  | -1.0R  | 0.22%  | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-06-17 13:46 | SEZL   | VWAP_RECLAIM        | 0.9   | 1.2x     | 155.45 | 154.40 | -0.68%  | -1.0R  | 0.22%  | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-05-13 10:10 | NVD    | ORB_RETEST          | 1.3   | 4.2x     | 4.44   | 4.41   | -0.68%  | -1.0R  | 0.23%  | 0.68%  | none   | 🛑 ATR-STOP |
| 2025-12-05 11:18 | FOUR   | VWAP_RECLAIM        | 0.2   | 1.9x     | 71.03  | 70.55  | -0.68%  | -1.1R  | 0.21%  | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-05-12 13:34 | SQQQ   | VWAP_RECLAIM_STRONG | 64.7  | 2.2x     | 44.38  | 44.08  | -0.68%  | -1.2R  | 0.19%  | 0.54%  | none   | 🛑 ATR-STOP |
| 2025-11-24 10:14 | BTSG   | VWAP_RECLAIM_STRONG | 0.5   | 2.5x     | 35.50  | 35.26  | -0.68%  | -1.0R  | 0.23%  | 0.68%  | none   | 🛑 ATR-STOP |
| 2025-12-16 09:30 | BEAM   | ORB_RETEST          | 3.2   | 37.6x    | 26.62  | 26.44  | -0.68%  | -0.9R  | 0.24%  | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-04-01 13:50 | FSLY   | VWAP_RECLAIM        | 1.2   | 1.3x     | 32.52  | 32.30  | -0.68%  | -1.2R  | 0.19%  | 0.55%  | none   | 🛑 ATR-STOP |
| 2026-05-18 10:34 | ABNB   | VWAP_RECLAIM_STRONG | 1.2   | 2.6x     | 135.98 | 135.06 | -0.68%  | -1.8R  | 0.12%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-01 09:50 | F      | EMA9_PULLBACK       | 1.2   | 1.2x     | 13.30  | 13.21  | -0.68%  | -1.1R  | 0.21%  | 0.68%  | none   | 🛑 ATR-STOP |
| 2025-12-12 11:14 | AMLX   | VWAP_RECLAIM_STRONG | 0.8   | 2.4x     | 13.30  | 13.21  | -0.68%  | -1.0R  | 0.22%  | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-06-16 11:02 | CHEF   | VWAP_RECLAIM_STRONG | 1.0   | 4.1x     | 94.57  | 93.93  | -0.68%  | -1.6R  | 0.14%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-20 10:42 | FROG   | EMA9_PULLBACK       | 0.8   | 2.5x     | 62.05  | 61.63  | -0.68%  | -1.0R  | 0.23%  | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-05-11 13:46 | SMTC   | VWAP_RECLAIM        | 1.3   | 1.6x     | 132.96 | 132.06 | -0.68%  | -1.0R  | 0.22%  | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-06-30 10:46 | FLEX   | VWAP_RECLAIM        | 0.7   | 2.0x     | 163.96 | 162.85 | -0.68%  | -1.0R  | 0.23%  | 0.68%  | none   | 🛑 ATR-STOP |
